Data File Name,Eukaryote Total RNA Nano_2023-12-07_15-03-29.xad
Data File Path,C:\Users\racha\OneDrive\Desktop\CAGE\bioanalyzer\bioanalyzer xad files
Date Created,"Thursday, December 7, 2023 11:03:29 PM"
Date Last Modified,"Thursday, December 7, 2023 11:44:05 PM"
Version Created,B.02.11.SI824
Version Last Modified,B.02.11.SI824
 
Assay Name,Eukaryote Total RNA Nano Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,Eukaryote Total RNA Nano
Assay Version,2.6
 
Number of Samples Run,12
 
Sample Name,OLE_01
Number of Events,1060
 
Time,Value
17,-2.571437E-02
17.05,-2.860723E-02
17.1,-2.137632E-02
17.15,-2.219539E-02
17.2,-0.0316303
17.25,-0.051194
17.3,-6.767542E-02
17.35,-6.159172E-02
17.4,-5.156648E-02
17.45,-4.912905E-02
17.5,-5.946732E-02
17.55,-9.561867E-02
17.6,-0.1236918
17.65,-0.1287031
17.7,-0.1060603
17.75,-8.092384E-02
17.8,-7.119842E-02
17.85,-6.840495E-02
17.9,-6.718988E-02
17.95,-0.0492014
18,-1.233208E-02
18.05,2.467981E-02
18.1,0.0622912
18.15,8.934125E-02
18.2,9.731718E-02
18.25,0.0947751
18.3,8.205966E-02
18.35,5.947516E-02
18.4,3.660707E-02
18.45,2.933514E-02
18.5,3.420089E-02
18.55,0.0351899
18.6,3.577154E-02
18.65,4.069976E-02
18.7,2.589035E-02
18.75,-5.42883E-03
18.8,-0.0282087
18.85,-4.424563E-02
18.9,-5.268016E-02
18.95,-5.142181E-02
19,-4.098637E-02
19.05,-2.560685E-02
19.1,-1.816462E-02
19.15,-8.840736E-03
19.2,5.950619E-03
19.25,1.429718E-02
19.3,1.660631E-03
19.35,-1.333952E-02
19.4,-4.163262E-03
19.45,5.32197E-03
19.5,2.026633E-02
19.55,3.910808E-02
19.6,5.814895E-02
19.65,6.610688E-02
19.7,5.183705E-02
19.75,4.515639E-02
19.8,3.664381E-02
19.85,0.0224014
19.9,2.111027E-02
19.95,2.393171E-02
20,2.590309E-02
20.05,1.770588E-02
20.1,5.400489E-03
20.15,1.377191E-04
20.2,-8.520149E-04
20.25,2.651222E-02
20.3,5.273647E-02
20.35,5.491601E-02
20.4,3.968552E-02
20.45,1.630125E-02
20.5,3.235284E-03
20.55,8.010739E-03
20.6,2.845759E-02
20.65,4.409731E-02
20.7,3.104118E-02
20.75,2.48551E-03
20.8,-1.235251E-02
20.85,-3.994611E-04
20.9,2.154223E-02
20.95,3.480674E-02
21,4.853374E-02
21.05,6.051122E-02
21.1,4.565426E-02
21.15,2.305708E-02
21.2,8.132088E-03
21.25,-1.128083E-02
21.3,-4.516654E-03
21.35,1.812791E-02
21.4,5.604426E-02
21.45,7.832009E-02
21.5,7.692335E-02
21.55,5.774834E-02
21.6,3.669852E-02
21.65,1.674517E-02
21.7,3.730696E-02
21.75,0.0319389
21.8,3.329173E-02
21.85,3.411587E-02
21.9,3.090817E-02
21.95,6.493913E-02
22,0.100128
22.05,9.318914E-02
22.1,2.775953E-02
22.15,1.417702E-02
22.2,0.7422863
22.25,3.067289
22.3,7.165428
22.35,12.29794
22.4,16.98835
22.45,19.81202
22.5,20.06737
22.55,18.05214
22.6,14.87058
22.65,11.46912
22.7,8.444571
22.75,5.954397
22.8,3.972931
22.85,2.489956
22.9,1.477672
22.95,0.8320315
23,0.4777329
23.05,0.2671599
23.1,0.2192027
23.15,0.1740684
23.2,0.1467957
23.25,0.1333696
23.3,9.481247E-02
23.35,6.067983E-02
23.4,2.108204E-02
23.45,-9.063954E-03
23.5,7.334666E-03
23.55,7.140039E-03
23.6,2.823543E-02
23.65,3.341736E-02
23.7,3.273441E-02
23.75,3.071594E-02
23.8,1.690815E-02
23.85,4.324378E-02
23.9,6.044495E-02
23.95,6.986317E-02
24,7.860718E-02
24.05,0.073296
24.1,0.0481669
24.15,3.202019E-02
24.2,3.161206E-02
24.25,0.0501976
24.3,5.259152E-02
24.35,5.151245E-02
24.4,6.487256E-02
24.45,0.0759059
24.5,9.141744E-02
24.55,0.1351247
24.6,0.1740371
24.65,0.20616
24.7,0.214567
24.75,0.2004139
24.8,0.1964973
24.85,0.1857827
24.9,0.166925
24.95,0.1533009
25,0.1616452
25.05,0.1724046
25.1,0.1734061
25.15,0.1642355
25.2,0.1619937
25.25,0.1524801
25.3,0.1242072
25.35,0.1042825
25.4,9.690289E-02
25.45,9.268866E-02
25.5,9.212188E-02
25.55,0.0882872
25.6,9.672379E-02
25.65,0.1117071
25.7,0.1219096
25.75,0.1241811
25.8,0.1162186
25.85,0.1070009
25.9,0.1000146
25.95,0.1097907
26,0.1261473
26.05,0.1431196
26.1,0.1656299
26.15,0.1753006
26.2,0.1795
26.25,0.1792888
26.3,0.1675797
26.35,0.1429905
26.4,0.1178113
26.45,0.1105783
26.5,0.1169534
26.55,0.1141044
26.6,0.1035274
26.65,0.1040143
26.7,0.1059368
26.75,0.1025028
26.8,0.1031636
26.85,0.1102886
26.9,0.1085916
26.95,9.957399E-02
27,9.454037E-02
27.05,9.737625E-02
27.1,9.662736E-02
27.15,8.594123E-02
27.2,8.659242E-02
27.25,8.064757E-02
27.3,6.732799E-02
27.35,8.818273E-02
27.4,0.1292132
27.45,0.1590351
27.5,0.176346
27.55,0.1786093
27.6,0.1764694
27.65,0.1520917
27.7,0.1365562
27.75,0.1599755
27.8,0.1908188
27.85,0.235785
27.9,0.2846734
27.95,0.315881
28,0.3116665
28.05,0.2950894
28.1,0.2847544
28.15,0.2925717
28.2,0.306376
28.25,0.325942
28.3,0.3228228
28.35,0.3262872
28.4,0.3352317
28.45,0.3417482
28.5,0.356141
28.55,0.3853531
28.6,0.4129342
28.65,0.4227001
28.7,0.4331143
28.75,0.4285856
28.8,0.3936816
28.85,0.3545135
28.9,0.3355357
28.95,0.3521287
29,0.3632874
29.05,0.3911573
29.1,0.4183501
29.15,0.4152743
29.2,0.4337734
29.25,0.4605355
29.3,0.4853084
29.35,0.5186712
29.4,0.5447672
29.45,0.5999539
29.5,0.6384006
29.55,0.6835129
29.6,0.7258525
29.65,0.7250297
29.7,0.7259386
29.75,0.6947123
29.8,0.6774533
29.85,0.6487389
29.9,0.5981034
29.95,0.5732589
30,0.5561104
30.05,0.5551053
30.1,0.5652978
30.15,0.5409431
30.2,0.5005092
30.25,0.4842657
30.3,0.4839327
30.35,0.5001643
30.4,0.5263526
30.45,0.5506363
30.5,0.5592684
30.55,0.5679007
30.6,0.5566127
30.65,0.5676243
30.7,0.5598402
30.75,0.5485588
30.8,0.5386149
30.85,0.5441289
30.9,0.560413
30.95,0.5942368
31,0.5981808
31.05,0.6060808
31.1,0.615916
31.15,0.6310548
31.2,0.6746063
31.25,0.7460939
31.3,0.8204576
31.35,0.9097704
31.4,0.9906413
31.45,1.072127
31.5,1.158443
31.55,1.235057
31.6,1.280261
31.65,1.309493
31.7,1.34909
31.75,1.383388
31.8,1.412423
31.85,1.425388
31.9,1.417214
31.95,1.384328
32,1.329886
32.05,1.286507
32.1,1.263915
32.15,1.266272
32.2,1.309983
32.25,1.368399
32.3,1.412934
32.35,1.446248
32.4,1.464344
32.45,1.456766
32.5,1.473237
32.55,1.536777
32.6,1.649293
32.65,1.744191
32.7,1.798151
32.75,1.796709
32.8,1.71706
32.85,1.602796
32.9,1.50864
32.95,1.44715
33,1.401491
33.05,1.356235
33.1,1.323362
33.15,1.292774
33.2,1.285752
33.25,1.329053
33.3,1.426295
33.35,1.57137
33.4,1.749817
33.45,1.927646
33.5,2.058452
33.55,2.133715
33.6,2.171658
33.65,2.232071
33.7,2.391995
33.75,2.673107
33.8,2.927641
33.85,4.268987
33.9,10.59101
33.95,30.78582
34,78.07603
34.05,159.4284
34.1,262.9256
34.15,358.6202
34.2,413.4618
34.25,409.457
34.3,353.0633
34.35,271.2199
34.4,195.4162
34.45,143.5035
34.5,114.7791
34.55,98.69138
34.6,85.0154
34.65,69.22738
34.7,52.23733
34.75,36.87764
34.8,25.20243
34.85,17.27173
34.9,12.1609
34.95,8.775115
35,6.409355
35.05,4.697874
35.1,3.506007
35.15,2.70025
35.2,2.147982
35.25,1.769218
35.3,1.497903
35.35,1.28026
35.4,1.114057
35.45,0.9801697
35.5,0.8893618
35.55,0.8147212
35.6,0.7519534
35.65,0.7141839
35.7,0.6988545
35.75,0.6804336
35.8,0.7003421
35.85,0.7169512
35.9,0.7249131
35.95,0.7345851
36,0.730793
36.05,0.713412
36.1,0.7061741
36.15,0.6792727
36.2,0.6730123
36.25,0.650795
36.3,0.656176
36.35,0.6402734
36.4,0.62165
36.45,0.62481
36.5,0.6505707
36.55,0.64519
36.6,0.6187338
36.65,0.6065664
36.7,0.616893
36.75,0.6377395
36.8,0.6798764
36.85,0.7164294
36.9,0.7477481
36.95,0.7230222
37,0.6879054
37.05,0.6841916
37.1,0.7155647
37.15,0.8342088
37.2,1.003808
37.25,1.192099
37.3,1.430313
37.35,1.661897
37.4,1.905677
37.45,2.120786
37.5,2.302086
37.55,2.422837
37.6,2.50298
37.65,2.556414
37.7,2.64497
37.75,2.697097
37.8,2.774348
37.85,2.779809
37.9,2.745852
37.95,2.703718
38,2.659188
38.05,2.63741
38.1,2.667193
38.15,2.748354
38.2,2.87903
38.25,3.052881
38.3,3.297516
38.35,3.566283
38.4,3.910494
38.45,4.508976
38.5,5.881658
38.55,8.674353
38.6,13.14689
38.65,18.27802
38.7,22.39935
38.75,24.39452
38.8,23.95159
38.85,21.63407
38.9,18.72352
38.95,16.2671
39,14.55307
39.05,13.39365
39.1,12.68862
39.15,12.30682
39.2,12.07135
39.25,11.94657
39.3,12.02909
39.35,12.8285
39.4,15.77723
39.45,22.91397
39.5,34.59175
39.55,48.73905
39.6,61.13723
39.65,67.70976
39.7,66.62622
39.75,59.11479
39.8,48.5489
39.85,38.3127
39.9,29.99548
39.95,23.75502
40,18.84825
40.05,14.80117
40.1,11.47515
40.15,8.812256
40.2,6.769462
40.25,5.232793
40.3,4.081482
40.35,3.236122
40.4,2.590157
40.45,2.097915
40.5,1.722484
40.55,1.405445
40.6,1.165225
40.65,1.003031
40.7,0.8889278
40.75,0.8124147
40.8,0.765192
40.85,0.7429303
40.9,0.7482658
40.95,0.757998
41,0.7683009
41.05,0.7739738
41.1,0.7908317
41.15,0.8130471
41.2,0.8421325
41.25,0.8930225
41.3,0.9374593
41.35,0.9674193
41.4,0.9873685
41.45,1.010489
41.5,1.026729
41.55,1.009481
41.6,1.009513
41.65,1.052066
41.7,1.093475
41.75,1.201561
41.8,1.402144
41.85,1.636367
41.9,1.858036
41.95,2.054675
42,2.230166
42.05,2.351668
42.1,2.410838
42.15,2.460133
42.2,2.457268
42.25,2.425922
42.3,2.407403
42.35,2.38773
42.4,2.374298
42.45,2.404473
42.5,2.536959
42.55,2.801831
42.6,3.280991
42.65,4.148332
42.7,5.339698
42.75,6.697194
42.8,8.031324
42.85,9.037721
42.9,9.552295
42.95,9.471107
43,8.846152
43.05,7.897283
43.1,6.816439
43.15,5.785755
43.2,4.871502
43.25,4.091791
43.3,3.433945
43.35,2.832696
43.4,2.3089
43.45,1.905282
43.5,1.611221
43.55,1.364874
43.6,1.177831
43.65,1.007007
43.7,0.8479958
43.75,0.729028
43.8,0.6509209
43.85,0.6163712
43.9,0.5831532
43.95,0.5638831
44,0.5380417
44.05,0.5107164
44.1,0.4844435
44.15,0.4908358
44.2,0.4870305
44.25,0.4963497
44.3,0.5086027
44.35,0.5205271
44.4,0.5252344
44.45,0.5400195
44.5,0.5558901
44.55,0.5721712
44.6,0.5700806
44.65,0.621006
44.7,0.6496738
44.75,0.6918547
44.8,0.6980057
44.85,0.6900303
44.9,0.6774401
44.95,0.6752001
45,0.6953888
45.05,0.7369099
45.1,0.7668505
45.15,0.8648288
45.2,0.9585493
45.25,1.041959
45.3,1.119778
45.35,1.171794
45.4,1.20269
45.45,1.242863
45.5,1.246853
45.55,1.228135
45.6,1.190847
45.65,1.137623
45.7,1.130143
45.75,1.121264
45.8,1.118906
45.85,1.110944
45.9,1.100028
45.95,1.09775
46,1.122347
46.05,1.142547
46.1,1.170645
46.15,1.179942
46.2,1.191955
46.25,1.172104
46.3,1.146449
46.35,1.122265
46.4,1.108057
46.45,1.103752
46.5,1.084055
46.55,1.051457
46.6,1.019967
46.65,0.9742909
46.7,0.9329493
46.75,0.8837443
46.8,0.8553787
46.85,0.8213273
46.9,0.772301
46.95,0.7159844
47,0.6677684
47.05,0.6361678
47.1,0.5989845
47.15,0.5484515
47.2,0.5326673
47.25,0.5140694
47.3,0.4921155
47.35,0.4738911
47.4,0.4724159
47.45,0.4598133
47.5,0.4294344
47.55,0.4244848
47.6,0.4331811
47.65,0.4223467
47.7,0.4104589
47.75,0.4126917
47.8,0.4311686
47.85,0.4528923
47.9,0.4810959
47.95,0.5121052
48,0.5220429
48.05,0.5077553
48.1,0.4965971
48.15,0.50297
48.2,0.5142032
48.25,0.5387587
48.3,0.5592361
48.35,0.5405496
48.4,0.4883954
48.45,0.4249137
48.5,0.3821401
48.55,0.3547336
48.6,0.3477319
48.65,0.3595963
48.7,0.3659778
48.75,0.3699703
48.8,0.3655131
48.85,0.3408258
48.9,0.3114427
48.95,0.2996011
49,0.309638
49.05,0.3274084
49.1,0.3442003
49.15,0.3525058
49.2,0.3432426
49.25,0.3313428
49.3,0.3260043
49.35,0.3101245
49.4,0.2804298
49.45,0.2665114
49.5,0.257621
49.55,0.2752755
49.6,0.3134736
49.65,0.3524323
49.7,0.3910081
49.75,0.4160465
49.8,0.4243394
49.85,0.4166809
49.9,0.3866438
49.95,0.3621357
50,0.3433253
50.05,0.3264247
50.1,0.3276255
50.15,0.3256511
50.2,0.3192587
50.25,0.3142166
50.3,0.2996367
50.35,0.2747029
50.4,0.2715462
50.45,0.2703747
50.5,0.2831085
50.55,0.288912
50.6,0.2939264
50.65,0.2769159
50.7,0.252924
50.75,0.2399551
50.8,0.2431386
50.85,0.243781
50.9,0.2376509
50.95,0.2220795
51,0.2025894
51.05,0.168892
51.1,0.156814
51.15,0.1583493
51.2,0.1729181
51.25,0.195502
51.3,0.1988652
51.35,0.1989348
51.4,0.1888492
51.45,0.1670729
51.5,0.1659564
51.55,0.1788964
51.6,0.2053762
51.65,0.2196654
51.7,0.2215695
51.75,0.2321323
51.8,0.2142729
51.85,0.1796221
51.9,0.1593729
51.95,0.1467512
52,0.1521472
52.05,0.1834233
52.1,0.2036965
52.15,0.2118627
52.2,0.1905029
52.25,0.1736679
52.3,0.1556636
52.35,0.1317638
52.4,0.1150223
52.45,0.1141402
52.5,0.1206856
52.55,0.13595
52.6,0.1575791
52.65,0.1859148
52.7,0.2021846
52.75,0.1933531
52.8,0.1773178
52.85,0.1675826
52.9,0.1478662
52.95,0.1342429
53,0.1137431
53.05,0.1024302
53.1,9.644023E-02
53.15,0.1071334
53.2,0.1393337
53.25,0.1682129
53.3,0.1826225
53.35,0.1890609
53.4,0.2089728
53.45,0.2291644
53.5,0.2390856
53.55,0.2603724
53.6,0.2369974
53.65,0.2038841
53.7,0.1733481
53.75,0.1473071
53.8,0.142794
53.85,0.1546584
53.9,0.1738252
53.95,0.1935226
54,0.1859253
54.05,0.1703988
54.1,0.1482889
54.15,0.1231063
54.2,0.1120763
54.25,0.1208668
54.3,0.1239472
54.35,0.1342434
54.4,0.1284035
54.45,0.138388
54.5,0.1585253
54.55,0.1710314
54.6,0.179892
54.65,0.179191
54.7,0.1582887
54.75,0.1373413
54.8,0.1318195
54.85,0.1499811
54.9,0.1699642
54.95,0.1834426
55,0.190862
55.05,0.185654
55.1,0.1772494
55.15,0.1722061
55.2,0.1558826
55.25,0.1163202
55.3,9.494094E-02
55.35,0.0869112
55.4,9.260955E-02
55.45,0.1128343
55.5,0.1613708
55.55,0.193742
55.6,0.1927521
55.65,0.1790566
55.7,0.1649218
55.75,0.1419378
55.8,0.1336029
55.85,0.1399938
55.9,0.1372214
55.95,0.1159615
56,9.752731E-02
56.05,8.205448E-02
56.1,6.754532E-02
56.15,7.424761E-02
56.2,0.1034511
56.25,0.1309624
56.3,0.1490943
56.35,0.1391157
56.4,0.1081324
56.45,0.0914187
56.5,9.658203E-02
56.55,0.1229673
56.6,0.1508398
56.65,0.1503863
56.7,0.1355213
56.75,0.1193754
56.8,0.1174914
56.85,0.1209304
56.9,0.1236707
56.95,0.1405966
57,0.1468315
57.05,0.1558783
57.1,0.1693108
57.15,0.1748622
57.2,0.1731885
57.25,0.1592728
57.3,0.1595225
57.35,0.1665483
57.4,0.1637409
57.45,0.1584542
57.5,0.149025
57.55,0.1534075
57.6,0.1513036
57.65,0.1551536
57.7,0.1761331
57.75,0.1825161
57.8,0.1779252
57.85,0.1767632
57.9,0.1736865
57.95,0.1545482
58,0.1255315
58.05,0.1087407
58.1,0.1020411
58.15,0.1120634
58.2,0.1273664
58.25,0.1474682
58.3,0.1493868
58.35,0.1306859
58.4,0.1193743
58.45,0.1191329
58.5,0.1297775
58.55,0.1477818
58.6,0.1604921
58.65,0.167499
58.7,0.1610934
58.75,0.14785
58.8,0.144599
58.85,0.1289756
58.9,0.1201237
58.95,0.1133522
59,9.991887E-02
59.05,7.889592E-02
59.1,8.804376E-02
59.15,0.1007562
59.2,0.1149792
59.25,0.1385086
59.3,0.1528753
59.35,0.1489526
59.4,0.1185124
59.45,0.107698
59.5,9.777323E-02
59.55,7.835304E-02
59.6,8.066994E-02
59.65,9.704085E-02
59.7,0.1174055
59.75,0.1243721
59.8,0.1078421
59.85,9.250439E-02
59.9,6.412548E-02
59.95,6.655142E-02
60,7.126999E-02
60.05,7.922287E-02
60.1,0.1047485
60.15,0.1140683
60.2,0.1407216
60.25,0.1590557
60.3,0.1760828
60.35,0.1692665
60.4,0.1716167
60.45,0.1991345
60.5,0.219987
60.55,0.2246615
60.6,0.2430308
60.65,0.2485709
60.7,0.2231911
60.75,0.1716076
60.8,0.1574849
60.85,0.1311118
60.9,0.1295288
60.95,0.1285927
61,0.1495829
61.05,0.159594
61.1,0.1636064
61.15,0.1679537
61.2,0.1733832
61.25,0.1416149
61.3,9.812053E-02
61.35,8.021101E-02
61.4,9.252042E-02
61.45,0.1099578
61.5,0.1342957
61.55,0.1402701
61.6,0.1216147
61.65,9.404207E-02
61.7,7.923806E-02
61.75,8.872642E-02
61.8,8.297747E-02
61.85,8.212806E-02
61.9,0.0976573
61.95,0.100798
62,8.600082E-02
62.05,6.563952E-02
62.1,5.575515E-02
62.15,6.393062E-02
62.2,7.128051E-02
62.25,8.856621E-02
62.3,0.1172325
62.35,0.1489669
62.4,0.1615732
62.45,0.1656108
62.5,0.1656952
62.55,0.1519529
62.6,0.1276822
62.65,0.1072211
62.7,0.1039665
62.75,9.222361E-02
62.8,7.785869E-02
62.85,8.276736E-02
62.9,9.590565E-02
62.95,0.1064302
63,0.1160461
63.05,0.1329125
63.1,0.1387718
63.15,0.1263707
63.2,0.1221582
63.25,0.114152
63.3,0.095257
63.35,8.258403E-02
63.4,8.666085E-02
63.45,9.426007E-02
63.5,9.359792E-02
63.55,9.197743E-02
63.6,9.129661E-02
63.65,8.123266E-02
63.7,7.357061E-02
63.75,0.0844841
63.8,0.0916849
63.85,9.607823E-02
63.9,9.968445E-02
63.95,9.376991E-02
64,8.265381E-02
64.05,6.763975E-02
64.1,6.177489E-02
64.15,6.111792E-02
64.2,6.031119E-02
64.25,7.558403E-02
64.3,8.937243E-02
64.35,7.910151E-02
64.4,7.403688E-02
64.45,0.0828471
64.5,8.644638E-02
64.55,8.379387E-02
64.6,8.049195E-02
64.65,8.646554E-02
64.7,0.0948755
64.75,9.704844E-02
64.8,9.657161E-02
64.85,0.1011483
64.9,0.1014218
64.95,0.1104713
65,0.1286888
65.05,0.1506993
65.1,0.1551128
65.15,0.1404988
65.2,0.1206346
65.25,0.1398392
65.3,0.1453991
65.35,0.1366498
65.4,0.1348914
65.45,0.1294743
65.5,0.1219536
65.55,0.1367652
65.6,0.1472537
65.65,0.1717564
65.7,0.17216
65.75,0.1634889
65.8,0.1472417
65.85,0.1298702
65.9,0.1018327
65.95,9.948015E-02
66,0.1102081
66.05,0.1257548
66.1,0.1201993
66.15,0.1128752
66.2,0.1022085
66.25,0.1026414
66.3,9.858547E-02
66.35,0.1175623
66.4,0.1114511
66.45,6.648665E-02
66.5,6.074549E-02
66.55,8.139834E-02
66.6,0.1019127
66.65,0.1020493
66.7,8.354126E-02
66.75,6.128616E-02
66.8,4.970562E-02
66.85,4.276879E-02
66.9,9.119394E-02
66.95,0.1446533
67,0.1836929
67.05,0.1834883
67.1,0.1661071
67.15,0.1419077
67.2,0.1109596
67.25,8.224233E-02
67.3,8.058577E-02
67.35,0.0786934
67.4,7.123694E-02
67.45,4.294695E-02
67.5,5.467606E-02
67.55,5.684612E-02
67.6,5.480594E-02
67.65,0.0752964
67.7,8.514931E-02
67.75,9.267858E-02
67.8,8.691645E-02
67.85,9.509901E-02
67.9,0.1119337
67.95,0.1146178
68,0.125087
68.05,0.1407088
68.1,0.1522904
68.15,0.1463326
68.2,0.1253638
68.25,0.1119202
68.3,8.975434E-02
68.35,7.568969E-02
68.4,9.031015E-02
68.45,9.947606E-02
68.5,8.911082E-02
68.55,8.631828E-02
68.6,9.525187E-02
68.65,0.1122137
68.7,0.1232551
68.75,0.1322823
68.8,0.1368079
68.85,0.1140134
68.9,8.702573E-02
68.95,7.695643E-02
69,7.216416E-02
69.05,9.799231E-02
69.1,0.108934
69.15,0.1200336
69.2,0.1156934
69.25,0.1030287
69.3,8.046447E-02
69.35,7.428575E-02
69.4,7.831964E-02
69.45,8.685524E-02
69.5,8.224869E-02
69.55,8.224869E-02
69.6,8.224869E-02
69.65,8.224869E-02
69.7,8.224869E-02
69.75,8.224869E-02
69.8,8.224869E-02
69.85,8.224869E-02
69.9,8.224869E-02
69.95,8.224869E-02
 
Alignment,On
